id,name,origin,row,match
12356326655604964279,Caprine_arthritis_encephalitis_virus,HP3,98,13388425299037685747
10520187337172416487,Caprine_herpesvirus_1,HP3,99,12867420305443085121
7507939039240444391,Caraparu_virus,HP3,100,1724949540715396842
15958033624074836921,Carey_Island_virus,HP3,101,13306825547880724363
6382833114198683884,Catu_virus,HP3,102,1724949540715396842
14227822753942844367,Caviid_herpesvirus_1,HP3,103,4741714894715700911
9597844170784569356,Caviid_herpesvirus_3,HP3,105,4741714894715700911
3601270699527920894,Cercopithecine_herpesvirus_1,HP3,106,15283020291305211762
2981304505111306319,Cercopithecine_herpesvirus_12,HP3,107,612644582634710544
17864506768708197083,Cercopithecine_herpesvirus_14,HP3,108,612644582634710544
17225312312278353724,Cercopithecine_herpesvirus_15,HP3,109,612644582634710544
18096259309066751633,Cercopithecine_herpesvirus_16,HP3,110,15283020291305211762
6097315343379664332,Cercopithecine_herpesvirus_17,HP3,111,17240511702601413543
8855745515163550286,Cercopithecine_herpesvirus_2,HP3,112,15283020291305211762
13506876020706890656,Cercopithecine_herpesvirus_5,HP3,113,6817972800589535644
11742453681465057165,Cercopithecine_herpesvirus_8,HP3,114,6817972800589535644
2401402240633451631,Cercopithecine_herpesvirus_9,HP3,115,12867420305443085121
13375951973789857251,Cervid_herpesvirus_1,HP3,116,12867420305443085121
2989494288617364648,Cervid_herpesvirus_2,HP3,117,12867420305443085121
3158957395580766579,Cetacean_morbillivirus_virus,HP3,118,11808593188393283746
1546544083710804766,Chagres_virus,HP3,119,16154559338891578623
12914292949711575407,Chandipura_virus,HP3,120,1372813548941941705
215602390778273105,Candiru_virus,HP3,121,16154559338891578623
5068968914753482608,Changuinola_virus,HP3,122,7055020983933784677
730948041700087579,Chikungunya_virus,HP3,123,10409296354806856476
1073591502296532171,Chipmunk_parvovirus,HP3,124,8604628073591606968
3184187089121761368,Chobar_Gorge_virus,HP3,125,7055020983933784677
1339667413696689190,Classical_swine_fever_virus,HP3,126,2745562292673396756
11390631843955041094,Cocal_virus,HP3,127,1372813548941941705
1568137603310692540,Colorado_tick_fever_virus,HP3,128,4212564144434232694
5700938571370022874,Corriparta_virus,HP3,129,7055020983933784677
9364086753930569001,Cote_d'Ivoire_ebolavirus,HP3,130,6396568215579314399
3977527951243284588,Cottontail_rabbit_papillomavirus,HP3,131,8976764036568644696
14860170123361129595,Cowbone_Ridge_virus,HP3,132,13306825547880724363
17675287054471846917,Cowpox_virus,HP3,133,739285727120266295
14599524355828044729,Cricetid_herpesvirus,HP3,134,4741714894715700911
6544785357539398567,Crimean-Congo_hemorrhagic_fever_virus,HP3,135,3379834614971174675
7351886607854344557,Cupixi_virus,HP3,136,16522677568810927764
3899598975332712613,Dakar_bat_virus,HP3,137,13306825547880724363
13966068676845707160,Deer_adenovirus,HP3,138,12893468214060943781
11951676095333562249,Deer_papillomavirus,HP3,139,4492119138060040470
13120900932876957746,Dengue_virus,HP3,140,13306825547880724363
11330716355901753230,Dera_Ghazi_Khan_virus,HP3,141,3379834614971174675
8957144298712035477,Dhori_virus,HP3,142,7174196416357698013
18119491300758849118,Dobrava-Belgrade_virus,HP3,143,16159011180191366400
3301998906230472574,Dugbe_virus,HP3,144,3379834614971174675
3071758950824149652,Duvenhage_virus,HP3,145,10961155947341168905
5154969066566824397,Eastern_equine_encephalitis_virus,HP3,146,10409296354806856476
25836230273752892,Ectromelia_virus,HP3,147,739285727120266295
11323801434949723237,El_Moro_Canyon_virus,HP3,148,16159011180191366400
10447145266344039820,Encephalomyocarditis_virus,HP3,149,532771265622582438
5792181074795390740,Entebbe_bat_virus,HP3,150,13306825547880724363
11799468802461072923,Epizootic_hemorrhagic_disease_virus,HP3,151,7055020983933784677
4471284570703323300,Equid_herpesvirus_1,HP3,152,12867420305443085121
10082991047692562066,Equid_herpesvirus_2,HP3,153,17240511702601413543
7187295781448265820,Equid_herpesvirus_3,HP3,154,12867420305443085121
17596268720117157625,Equid_herpesvirus_4,HP3,155,12867420305443085121
9784398315238840067,Equid_herpesvirus_5,HP3,156,17240511702601413543
9185191662607134836,Equid_herpesvirus_7,HP3,157,17240511702601413543
15088535002318122430,Equid_herpesvirus_8,HP3,158,12867420305443085121
2651193144063243612,Equid_herpesvirus_9,HP3,159,12867420305443085121
17778350877561688645,Equine_adenovirus_A,HP3,160,5318253573193370686
8871561659459357215,Equine_adenovirus_B,HP3,161,5318253573193370686
2813017245130323866,Equine_arteritis_virus,HP3,162,15851945231041212308
13389493695921096368,Equine_encephalosis_virus,HP3,163,7055020983933784677
17236148308694957274,Equine_foamy_virus,HP3,164,7975634567983682849
723779042099893704,Equine_infectious_anemia_virus,HP3,165,13388425299037685747
16027501175520980252,Equine_papillomavirus_1,HP3,166,3347370306332414846
14970567740730782703,Equine_rhinitis_A_virus,HP3,167,1737116320638543735
11880413265957720075,Equine_rhinitis_B_virus,HP3,168,4219125824802873931
14384220580245848891,Equine_torovirus,HP3,169,6692564793119851763
10946397011590064936,Eubenangee_virus,HP3,170,7055020983933784677
18112857299839610344,European_bat_lyssavirus_1,HP3,171,10961155947341168905
12441503151014892723,European_bat_lyssavirus_2,HP3,172,10961155947341168905
7107890470721837714,European_brown_hare_syndrome_virus,HP3,173,11356323417636283253
13775411033881180888,European_elk_papillomavirus,HP3,174,4492119138060040470
3223665346342201276,Everglades_virus,HP3,175,10409296354806856476
10975951463936354632,Eyach_virus,HP3,176,4212564144434232694
14768442151760991936,Felid_herpesvirus_1,HP3,177,12867420305443085121
9581882684705546654,Feline_astrovirus,HP3,178,16250480143584633165
11556161315350657741,Feline_calicivirus,HP3,179,3050164769481128151
13337709122351893854,Feline_coronavirus,HP3,180,3815317888457908518
2786529643592730688,Feline_foamy_virus,HP3,181,7975634567983682849
18172487531078497150,Feline_immunodeficiency_virus,HP3,182,13388425299037685747
8016644566461612518,Feline_leukemia_virus,HP3,183,4958431031298394178
2229083607746837403,Feline_panleukopenia_virus,HP3,184,4171969815605109723
8341674359157059571,Feline_papillomavirus,HP3,185,7969760475398318923
11107381926420607924,Flexal_virus,HP3,186,16522677568810927764
3204245762854746900,Foot-and-mouth_disease_virus,HP3,187,1737116320638543735
6191200282980197340,GB_virus_B,HP3,190,5638649087291880347
8599039397653287821,Getah_virus,HP3,192,10409296354806856476
16169366679123830505,Gibbon_ape_leukemia_virus,HP3,193,4958431031298394178
3806147636183432160,Goat_adenovirus,HP3,194,5318253573193370686
12876079028525279340,Goatpox_virus,HP3,195,12306988415854559644
9808222017320962476,Great_Island_virus,HP3,196,7055020983933784677
12585739097566773387,Ground_squirrel_hepatitis_virus,HP3,197,17641872472698456080
1697768963126032348,Guama_virus,HP3,198,1724949540715396842
5143113260957795080,Guanarito_virus,HP3,199,16522677568810927764
11151319944303484652,Guaroa_virus,HP3,200,1724949540715396842
16672391397065125456,Guinea_pig_adenovirus,HP3,201,5318253573193370686
2918934456000099771,Guinea_pig_type-C_oncovirus,HP3,202,4958431031298394178
18196732329835239823,H-1_parvovirus,HP3,203,4171969815605109723
13607038437622927684,Hamster_oral_papillomavirus,HP3,204,16226666109831874485
10806455133667256467,Hamster_parvovirus,HP3,205,4171969815605109723
16393091523229493537,Hamster_polyomavirus,HP3,206,18152368349978234457
17222965738287152078,Hantaan_virus,HP3,207,16159011180191366400
207957722134500141,Hare_fibroma_virus,HP3,208,12309965960580043777
2152641817986217089,Hendra_virus,HP3,209,16261505007680940384
3219621407966852173,Hepatitis_A_virus,HP3,210,2874295132626760960
9085450275917459915,Hepatitis_B_virus,HP3,211,17641872472698456080
9002789111042497060,Hepatitis_C_virus,HP3,212,5638649087291880347
7928437285895070161,Hepatitis_delta_virus,HP3,213,7456824727443505015
4683417815542886560,Hepatitis_E_virus,HP3,214,3246416039799963712
8583489353273940801,Highlands_J_virus,HP3,215,10409296354806856476
3988456156188991684,Hippotragine_herpesvirus_1,HP3,216,17240511702601413543
2252359934235296856,Human_adenovirus_A,HP3,217,5318253573193370686
3859419837959618408,Human_adenovirus_B,HP3,218,5318253573193370686
7659065934247250431,Human_adenovirus_C,HP3,219,5318253573193370686
7199588345280658680,Human_adenovirus_D,HP3,220,5318253573193370686
16389545844859681423,Human_adenovirus_E,HP3,221,5318253573193370686
1349396619330867160,Human_adenovirus_F,HP3,222,5318253573193370686
1073400871114256999,Human_astrovirus,HP3,223,16250480143584633165
5927195222344525617,Human_coronavirus_229E,HP3,224,3815317888457908518
2427351315862264346,Human_coronavirus_OC43,HP3,225,3815317888457908518
13084152172117109483,Human_enterovirus_A,HP3,226,3822833937924241919
10712279539916345243,Human_enterovirus_B,HP3,227,3822833937924241919
7805902919242289991,Human_enterovirus_C,HP3,228,3822833937924241919
11458040584544552790,Human_enterovirus_D,HP3,229,3822833937924241919
8927981270219743094,Human_herpesvirus_1,HP3,230,15283020291305211762
3523728012878165240,Human_herpesvirus_2,HP3,231,15283020291305211762
2610670357587120673,Human_herpesvirus_3,HP3,232,12867420305443085121
11154628820525209874,Human_herpesvirus_4,HP3,233,612644582634710544
4010231343158875110,Human_herpesvirus_5,HP3,234,6817972800589535644
1548347480862884232,Human_herpesvirus_6,HP3,235,10928466839463914459
996290115981246568,Human_herpesvirus_7,HP3,236,10928466839463914459
1500604188735249179,Human_herpesvirus_8,HP3,237,17240511702601413543
16444259853922860791,Human_immunodeficiency_virus_1,HP3,238,13388425299037685747
5165905215134175752,Human_immunodeficiency_virus_2,HP3,239,13388425299037685747
15531143652095940623,Human_metapneumovirus,HP3,240,1228381839573396137
7853937415216819617,Human_norovirus-Alphatron,HP3,241,2449502508099333359
10902236756687629620,Human_papillomavirus_1,HP3,242,3873842615026077635
14970229100672788752,Human_papillomavirus_10,HP3,243,10034601905823215152
4452332085514397110,Human_papillomavirus_16,HP3,244,10034601905823215152
2169750145735425665,Human_papillomavirus_18,HP3,245,10034601905823215152
12818853850681570433,Human_papillomavirus_2,HP3,246,10034601905823215152
1898956609314338339,Human_papillomavirus_26,HP3,247,10034601905823215152
18435179071784295396,Human_papillomavirus_32,HP3,248,10034601905823215152
12646199184652998027,Human_papillomavirus_34,HP3,249,10034601905823215152
14124442642397112152,Human_papillomavirus_4,HP3,250,142189959317123801
18131962928366761381,Human_papillomavirus_41,HP3,251,13218570347872835162
8301427078612229453,Human_papillomavirus_48,HP3,252,142189959317123801
7501185295451726284,Human_papillomavirus_49,HP3,253,17457007421040749390
5504606771915931154,Human_papillomavirus_5,HP3,254,17457007421040749390
8360624665054180405,Human_papillomavirus_50,HP3,255,142189959317123801
18336272096625820273,Human_papillomavirus_53,HP3,256,10034601905823215152
1400672775377787371,Human_papillomavirus_54,HP3,257,10034601905823215152
14614773021895209083,Human_papillomavirus_6,HP3,258,10034601905823215152
11447184940019332001,Human_papillomavirus_60,HP3,259,142189959317123801
16643553494518523131,Human_papillomavirus_61,HP3,260,10034601905823215152
9342779668118499399,Human_papillomavirus_63,HP3,261,3873842615026077635
10486040113270996789,Human_papillomavirus_7,HP3,262,10034601905823215152
11175324001622274646,Human_papillomavirus_71,HP3,263,10034601905823215152
11301106433443970721,Human_papillomavirus_88,HP3,264,142189959317123801
15383146001381069710,Human_papillomavirus_9,HP3,265,17457007421040749390
16110163114968306094,Human_papillomavirus_cand90,HP3,266,10034601905823215152
6576599469633189575,Human_papillomavirus_cand92,HP3,267,17457007421040749390
14176516564560278873,Human_papillomavirus_cand96,HP3,268,17457007421040749390
11658546345527263868,Human_parainfluenza_virus_1,HP3,269,13897983374776971474
17756253727939715293,Human_parainfluenza_virus_2,HP3,270,5466944998219118913
8552906671947580910,Human_parainfluenza_virus_3,HP3,271,13897983374776971474
11661407097588429196,Human_parainfluenza_virus_4,HP3,272,5466944998219118913
2380206147886850799,Human_parechovirus,HP3,273,11533278273092539918
6376963243996051205,Human_parvovirus_B19,HP3,274,8604628073591606968
97811060220832774,Human_picobirnavirus,HP3,275,3648241106215772313
9812926474892543607,Human_polyomavirus,HP3,276,18152368349978234457
15052373257037720378,Human_respiratory_syncytial_virus,HP3,277,4769900256555430791
16566998176922784883,Human_rhinovirus_A,HP3,278,2756813428877956040
16966383762888641835,Human_rhinovirus_B,HP3,279,2756813428877956040
12342025584894524639,Human_torovirus,HP3,280,6692564793119851763
7466764124939419703,Ife_virus,HP3,281,7055020983933784677
4900726848050265433,Ilheus_virus,HP3,282,13306825547880724363
17495101039151362850,Influenza_A_virus,HP3,283,14037724407127151612
8515167674366522203,Influenza_B_virus,HP3,284,14694205655756081447
16057416672197978334,Influenza_C_virus,HP3,285,17034439803775707324
4231175029902739203,Ippy_virus,HP3,286,16522677568810927764
11008847719792249092,Irkut_virus,HP3,287,10961155947341168905
4283085832470255028,Isfahan_virus,HP3,288,1372813548941941705
2579590347476705448,Isla_Vista_virus,HP3,289,16159011180191366400
7657714704833284298,Itaporanga_virus,HP3,291,16154559338891578623
13747837841868225707,Jaagsiekte_sheep_retrovirus,HP3,292,8749540215880396631
15868453309451750017,Japanaut_virus,HP3,293,7055020983933784677
6362754644847174070,Japanese_encephalitis_virus,HP3,294,13306825547880724363
17567967206060800523,JC_polyomavirus,HP3,295,18152368349978234457
10013040603654771505,Jugra_virus,HP3,296,13306825547880724363
17848256795722436059,Junin_virus,HP3,297,16522677568810927764
16535591303311280403,Jurona_virus,HP3,298,1372813548941941705
8551516312416315709,Jutiapa_virus,HP3,299,13306825547880724363
1251889054632567605,Kaeng_Khoi_virus,HP3,300,1724949540715396842
14946753786309193499,Kairi_virus,HP3,301,1724949540715396842
6627534416998601151,Khabarovsk_virus,HP3,305,16159011180191366400
1610149827612191243,Khujand_virus,HP3,306,10961155947341168905
12077890133775155158,Kilham_rat_virus,HP3,307,4171969815605109723
3182338463244532285,Kokobera_virus,HP3,308,13306825547880724363
12302071619651703101,Koongol_virus,HP3,309,1724949540715396842
9563728005974625173,Kotonkan_virus,HP3,310,11923724060195535540
12807263672807443641,Koutango_virus,HP3,311,13306825547880724363
6166787535381239832,Kyasanur_Forest_disease_virus,HP3,312,13306825547880724363
9852931172603362162,Lactate_dehydrogenase-elevating_virus,HP3,313,15851945231041212308
16679929969649681799,Lagos_bat_virus,HP3,314,10961155947341168905
2323656111386752465,Laguna_Negra_virus,HP3,315,16159011180191366400
9610613663867565881,Lake_Victoria_marburgvirus,HP3,316,137639200664253722
14827589648528251941,Langur_virus,HP3,317,8749540215880396631
11510759281501556055,Lapine_parvovirus,HP3,318,4171969815605109723
3109366076805431088,Lassa_virus,HP3,319,16522677568810927764
13340440969160477863,Latino_virus,HP3,320,16522677568810927764
2236870951147006486,Lebombo_virus,HP3,321,7055020983933784677
15508378202050544904,Ljungan_virus,HP3,322,11533278273092539918
2435673711027529634,Louping_ill_virus,HP3,323,13306825547880724363
3930713939635889593,Lumpy_skin_disease_virus,HP3,324,12306988415854559644
6352459929476953957,Lymphocytic_choriomeningitis_virus,HP3,325,16522677568810927764
15041395038422426417,Macaque_simian_foamy_virus,HP3,326,7975634567983682849
4647634590766628082,Machupo_virus,HP3,327,16522677568810927764
17039108263455483195,Macropodid_herpesvirus_1,HP3,328,15283020291305211762
16859131606180178358,Macropodid_herpesvirus_2,HP3,329,15283020291305211762
4272913110018496500,Madrid_virus,HP3,330,1724949540715396842
9743723384654218923,Main_Drain_virus,HP3,331,1724949540715396842
4406983810927184620,Mammalian_orthoreovirus,HP3,332,15067776180688612060
3885241986548000455,Manzanilla_virus,HP3,333,1724949540715396842
3336644925815332842,Mapuera_virus,HP3,334,5466944998219118913
17142733305996579990,Maraba_virus,HP3,335,1372813548941941705
14394700841728354293,Marituba_virus,HP3,336,1724949540715396842
5722619392747108039,Marmodid_herpesvirus_1,HP3,337,17240511702601413543
15352136676073251212,Mason-Pfizer_monkey_virus,HP3,338,8749540215880396631
13143228081472242859,Mastomys_natalensis_papillomavirus,HP3,339,10615918013881090574
11081879976877798254,Mayaro_virus,HP3,340,10409296354806856476
6134173261115149921,Measles_virus,HP3,341,11808593188393283746
7051316482629271545,Menangle_virus,HP3,342,5466944998219118913
5359613549154678121,Middelburg_virus,HP3,343,10409296354806856476
8576582588689562769,Minatitlan_virus,HP3,344,1724949540715396842
14105119715574618420,Mink_astrovirus,HP3,345,16250480143584633165
3242728035636877118,Mink_calicivirus,HP3,346,3050164769481128151
13193179285034375605,Mink_enteric_sapovirus,HP3,347,13175572721849414860
5580284903659829898,Minute_virus_of_mice,HP3,348,4171969815605109723
6161814933882574266,Mobala_virus,HP3,349,16522677568810927764
10535541935616310124,Modoc_virus,HP3,350,13306825547880724363
15568990286933769663,Mokola_virus,HP3,351,10961155947341168905
4995391713067371881,Molluscum_contagiosum_virus,HP3,352,12411424945261898855
14161527015457523727,Moloney_murine_sarcoma_virus,HP3,353,4958431031298394178
5722748335394804647,Monkeypox_virus,HP3,354,739285727120266295
13840888481828468,Montana_myotis_leukoencephalitis_virus,HP3,355,13306825547880724363
15988317958497191984,Mopeia_virus,HP3,356,16522677568810927764
15708316531866876065,Mosso_das_Pedras_virus_78V3531,HP3,357,10409296354806856476
8082881090408917859,Mount_Elgon_bat_virus,HP3,358,1372813548941941705
200114334559226344,Mouse_mammary_tumor_virus,HP3,359,8749540215880396631
15113302563157250659,Mouse_parvovirus_1,HP3,360,4171969815605109723
6809555655066347365,Mucambo_virus,HP3,361,10409296354806856476
439184027331610355,Muleshoe_virus,HP3,362,16159011180191366400
10926722216941016187,Mumps_virus,HP3,363,5466944998219118913
6557666130914977967,Murid_herpesvirus_1,HP3,364,2731552949149219473
12720597196260945778,Murid_herpesvirus_2,HP3,365,2731552949149219473
963564968595811053,Murid_herpesvirus_3,HP3,366,4741714894715700911
15167375473923386318,Murid_herpesvirus_4,HP3,367,17240511702601413543
5739944014075663567,Murid_herpesvirus_5,HP3,368,4741714894715700911
16837994470242046135,Murine_adenovirus_A,HP3,369,5318253573193370686
12298486217617649735,Murine_adenovirus_B,HP3,370,5318253573193370686
5283457368250971118,Murine_hepatitis_virus,HP3,371,3815317888457908518
7135650179885047855,Murine_leukemia_virus,HP3,372,4958431031298394178
1602759318781165926,Murine_norovirus_1,HP3,373,2449502508099333359
8869164968030847420,Murine_pneumonia_virus,HP3,374,4769900256555430791
9388274590347629116,Murine_pneumotropic_virus,HP3,375,18152368349978234457
5561501557096512278,Murine_polyomavirus,HP3,376,18152368349978234457
6887772383968874159,Murray_Valley_encephalitis_virus,HP3,377,13306825547880724363
6108543993503228072,Mustelid_herpesvirus_1,HP3,378,17240511702601413543
10076856173815001674,Myxoma_virus,HP3,379,12309965960580043777
2865897789628817679,Ndumu_virus,HP3,381,10409296354806856476
7704384284041389352,Nelson_Bay_orthoreovirus,HP3,382,15067776180688612060
11191378044289150008,New_York_virus,HP3,383,16159011180191366400
17770632473617545327,Newcastle_disease_virus,HP3,384,13002440871101694824
3538174404213083620,Nipah_virus,HP3,385,16261505007680940384
6813435714812327273,Norwalk_virus,HP3,386,2449502508099333359
16505969000392751322,Ntaya_virus,HP3,387,13306825547880724363
18048719591540567049,Nyando_virus,HP3,388,1724949540715396842
3705949578267477461,O'nyong-nyong_virus,HP3,389,10409296354806856476
3795777487002062212,Oliveros_virus,HP3,392,16522677568810927764
12776981735512737153,Omsk_hemorrhagic_fever_virus,HP3,393,13306825547880724363
8318288574576615963,Orf_virus,HP3,394,11647395962367848568
13237986556602551930,Oriboca_virus,HP3,395,1724949540715396842
15942708150294525467,Oropouche_virus,HP3,396,1724949540715396842
2667328760186138585,Orungo_virus,HP3,397,7055020983933784677
734530991808925601,Ovine_adenovirus_A,HP3,398,5318253573193370686
914865789988067463,Ovine_adenovirus_D,HP3,399,12893468214060943781
13737582631272145280,Ovine_astrovirus,HP3,400,16250480143584633165
3242074424600891905,Ovine_herpesvirus_2,HP3,401,17240511702601413543
13588814195892495822,Ovine_papillomavirus_1,HP3,402,4492119138060040470
6635326103906003174,Palyam_virus,HP3,403,7055020983933784677
6301520397692768353,Pampa_virus,HP3,404,16522677568810927764
5015999712149381498,Parainfluenza_virus_5,HP3,405,5466944998219118913
8469129904954194450,Parana_virus,HP3,406,16522677568810927764
11706945386038615068,Parapoxvirus_of_red_deer_in_New_Zealand,HP3,407,11647395962367848568
8171035676655594903,Patois_virus,HP3,408,1724949540715396842
9012956072759753471,Peruvian_horse_sickness_virus,HP3,409,7055020983933784677
17445880609660029025,Peste-des-petits-ruminants_virus,HP3,410,11808593188393283746
11998808693184590407,Phnom_Penh_bat_virus,HP3,411,13306825547880724363
9280452437645369506,Phocid_herpesvirus_1,HP3,412,12867420305443085121
7654741531645455075,Phocine_distemper_virus,HP3,413,11808593188393283746
14079572410627437604,Phocoena_spinipinnis_papillomavirus,HP3,414,2933605346226307032
6940138201005311542,Pichinde_virus,HP3,415,16522677568810927764
7238715470708242463,Pig-tailed_macaque_parvovirus,HP3,416,8604628073591606968
3915623406701491803,Pirital_virus,HP3,417,16522677568810927764
4154553582434281613,Piry_virus,HP3,418,1372813548941941705
1906091343367343176,Pixuna_virus,HP3,419,10409296354806856476
9015671615981275154,Poliovirus,HP3,420,3822833937924241919
8535507959093060480,Pongine_herpesvirus_1,HP3,421,612644582634710544
9225150141986774359,Pongine_herpesvirus_2,HP3,422,612644582634710544
4625319963973653733,Pongine_herpesvirus_3,HP3,423,612644582634710544
15167725331959725494,Pongine_herpesvirus_4,HP3,424,6817972800589535644
18180644061263211771,Porcine_adenovirus_A,HP3,425,5318253573193370686
4304136653930718597,Porcine_adenovirus_B,HP3,426,5318253573193370686
1114655562222755183,Porcine_adenovirus_C,HP3,427,5318253573193370686
9874059538389845826,Porcine_astrovirus,HP3,428,16250480143584633165
4898634358695598059,Porcine_circovirus-1,HP3,429,9342696536485269700
17490475517206619129,Porcine_circovirus-2,HP3,430,9342696536485269700
18113788497553337223,Porcine_enteric_sapovirus,HP3,431,13175572721849414860
1155047642190438474,Porcine_enterovirus_A,HP3,432,3822833937924241919
11181168382048779010,Porcine_enterovirus_B,HP3,433,3822833937924241919
16388488395667633223,Porcine_epidemic_diarrhea_virus,HP3,434,3447664897484211852
4365739578481063325,Porcine_hemagglutinating_encephalomyelitis_virus,HP3,435,3815317888457908518
17890238593117781660,Porcine_parvovirus,HP3,436,4171969815605109723
2014893872342006803,Porcine_reproductive_and_respiratory_syndrome_virus,HP3,437,15851945231041212308
4304189493930402777,Porcine_rubulavirus,HP3,438,5466944998219118913
10766613360148254008,Porcine_teschovirus,HP3,439,15289779969552658564
6330341846619503658,Porcine_torovirus,HP3,440,6692564793119851763
3706759833833330034,Porcine_type-C_oncovirus,HP3,441,4958431031298394178
691845087600285212,Possum_adenovirus,HP3,442,12893468214060943781
2485527110510519818,Powassan_virus,HP3,443,13306825547880724363
10176895856588076514,Primate_T-lymphotropic_virus_1,HP3,444,4463316421517354443
13988722649659554200,Primate_T-lymphotropic_virus_2,HP3,445,4463316421517354443
3358235827043723907,Primate_T-lymphotropic_virus_3,HP3,446,4463316421517354443
16025782721711847114,Prospect_Hill_virus,HP3,447,16159011180191366400
533702749723631956,Pseudocowpox_virus,HP3,448,11647395962367848568
8922616919872286588,Puma_lentivirus,HP3,449,13388425299037685747
4784038037424840682,Punta_Toro_virus,HP3,450,16154559338891578623
7606477980219751351,Puumala_virus,HP3,451,16159011180191366400
838538440633150026,Qalyub_virus,HP3,452,3379834614971174675
2798760613403717172,Rabbit_coronavirus,HP3,454,3815317888457908518
2260761704343849222,Rabbit_fibroma_virus,HP3,455,12309965960580043777
13598783297652641634,Rabbit_hemorrhagic_disease_virus,HP3,456,11356323417636283253
9750806128423226858,Rabbit_kidney_vacuolating_virus,HP3,457,18152368349978234457
1760710280989616396,Rabbit_oral_papillomavirus,HP3,458,8976764036568644696
163839097879216412,Rabies_virus,HP3,459,10961155947341168905
1467932881798777760,Racoonpox_virus,HP3,460,739285727120266295
13179979139164728595,Rat_coronavirus,HP3,461,3815317888457908518
7811703084112887507,Rat_minute_virus_1,HP3,462,4171969815605109723
9256310741909090550,Rat_parvovirus_1,HP3,463,4171969815605109723
536320254238169741,Reston_ebolavirus,HP3,464,6396568215579314399
6122414987606680365,Rhesus_macaque_parvovirus,HP3,465,8604628073591606968
2815380806515867237,Rhesus_monkey_papillomavirus_1,HP3,466,10034601905823215152
10690037770775155769,Rift_Valley_fever_virus,HP3,467,16154559338891578623
13768840976191858605,Rinderpest_virus,HP3,468,11808593188393283746
11161252599263477965,Rio_Bravo_virus,HP3,469,13306825547880724363
834045360527331334,Rio_Mamore_virus,HP3,470,16159011180191366400
16064107437191123867,Rio_Negro_virus,HP3,471,10409296354806856476
986602677632098395,Rio_Segundo_virus,HP3,472,16159011180191366400
6591031608705415744,Ross_River_virus,HP3,473,10409296354806856476
8476547176502974279,Rotavirus_A,HP3,474,10206464300255954428
16471733615688647989,Rotavirus_B,HP3,475,10206464300255954428
3248881032536954978,Rotavirus_C,HP3,476,10206464300255954428
11866796814109394818,Rotavirus_E,HP3,477,10206464300255954428
8310966663969784123,Rubella_virus,HP3,478,12318566027370588670
11522245816044910113,Sabia_virus,HP3,479,16522677568810927764
13104111842787935126,Saboya_virus,HP3,480,13306825547880724363
11471069783617816938,Saimiriine_herpesvirus_1,HP3,481,15283020291305211762
11291706447208209530,Saimiriine_herpesvirus_2,HP3,482,17240511702601413543
3412584639955792791,Sal_Vieja_virus,HP3,483,13306825547880724363
16672524556047034671,Salehabad_virus,HP3,484,16154559338891578623
6878127414779523761,San_Perlita_virus,HP3,486,13306825547880724363
3777451107284182728,Sandfly_fever_Naples_virus,HP3,487,16154559338891578623
9627727984724333018,Sandfly_fever_Sicilian_virus,HP3,488,16154559338891578623
878305415836142376,Sapporo_virus,HP3,489,13175572721849414860
11474971960417636231,Sathuperi_virus,HP3,490,1724949540715396842
6116414545502900738,Sciurid_herpesvirus_1,HP3,491,4741714894715700911
1017009422338094959,Sciurid_herpesvirus_2,HP3,492,4741714894715700911
14828386217540138063,Sealpox_virus,HP3,493,11647395962367848568
9582171658105714045,Semliki_Forest_virus,HP3,494,10409296354806856476
17811097665209793506,Sendai_virus,HP3,495,13897983374776971474
17542536860449591084,Seoul_virus,HP3,496,16159011180191366400
14166978199443076864,Sepik_virus,HP3,497,13306825547880724363
9480814458274278647,Severe_acute_respiratory_syndrome-related_coronavirus,HP3,498,2375197052257959037
8818640597595431363,Shamonda_virus,HP3,499,1724949540715396842
8603677407144515569,Sheeppox_virus,HP3,500,12306988415854559644
10849439303533740672,Shuni_virus,HP3,501,1724949540715396842
3447156832826564142,Simbu_virus,HP3,502,1724949540715396842
12365635618854570734,Simian_adenovirus,HP3,503,5318253573193370686
471399775859409153,Simian_enterovirus_A,HP3,504,3822833937924241919
4523509095839511647,Simian_foamy_virus,HP3,505,7975634567983682849
10960919259224496529,Simian_hemorrhagic_fever_virus,HP3,506,15851945231041212308
14850935913944253210,Simian_immunodeficiency_virus,HP3,507,13388425299037685747
17630457123280317126,Simian_parvovirus,HP3,508,8604628073591606968
4552672895682584392,Simian_virus_10,HP3,509,13897983374776971474
10852906222323439477,Simian_virus_12,HP3,510,18152368349978234457
6937869107835557131,Simian_virus_40,HP3,511,18152368349978234457
4886889873071925188,Simian_virus_5,HP3,512,5466944998219118913
6014821800005942415,Sin_Nombre_virus,HP3,513,16159011180191366400
3612834171162446910,Sindbis_virus,HP3,514,10409296354806856476
3423874213675676238,Southern_elephant_seal_virus,HP3,515,10409296354806856476
15716801099597188630,Squirrel_adenovirus,HP3,516,5318253573193370686
10922450974995141985,Squirrel_fibroma_virus,HP3,517,12309965960580043777
529173045471262945,Squirrel_monkey_retrovirus,HP3,518,8749540215880396631
14914632977084698868,Squirrel_parapoxvirus,HP3,519,11647395962367848568
12389214836194063022,St._Louis_encephalitis_virus,HP3,520,13306825547880724363
14808860823175584760,Sudan_ebolavirus,HP3,521,6396568215579314399
