id,viral_order,viral_family,viral_genus
3748992283425530169,,Papillomaviridae,Dyoxipapillomavirus
292990538097436952,,Papillomaviridae,Dyozetapapillomavirus
7682321079691519920,,Papillomaviridae,Epsilonpapillomavirus
2889758976697276616,,Papillomaviridae,Etapapillomavirus
17444973357910217929,,Papillomaviridae,Gammapapillomavirus
7682071072553013250,,Papillomaviridae,Iotapapillomavirus
13506363375971730008,,Papillomaviridae,Kappapapillomavirus
18235335575787786471,,Papillomaviridae,Lambdapapillomavirus
2652980582195316904,,Papillomaviridae,Mupapillomavirus
945300173670954917,,Papillomaviridae,Nupapillomavirus
3355497398196704722,,Papillomaviridae,Omegapapillomavirus
6005844464636432815,,Papillomaviridae,Omikronpapillomavirus
17706040490116974448,,Papillomaviridae,Phipapillomavirus
10273389510594755567,,Papillomaviridae,Pipapillomavirus
12007245920507258847,,Papillomaviridae,Psipapillomavirus
2761401044901877161,,Papillomaviridae,Rhopapillomavirus
7914872099196122117,,Papillomaviridae,Sigmapapillomavirus
7969119150011246815,,Papillomaviridae,Taupapillomavirus
17166191084352183156,,Papillomaviridae,Thetapapillomavirus
17620262621439843760,,Papillomaviridae,Treisdeltapapillomavirus
456964285417396969,,Papillomaviridae,Treisepsilonpapillomavirus
13881550568341648070,,Papillomaviridae,Treisetapapillomavirus
12650200959991038052,,Papillomaviridae,Treisiotapapillomavirus
11319043767091886079,,Papillomaviridae,Treiskappapapillomavirus
7012122378513632257,,Papillomaviridae,Treisthetapapillomavirus
16611443728825749253,,Papillomaviridae,Treiszetapapillomavirus
11864103685213127986,,Papillomaviridae,Upsilonpapillomavirus
6193253940935881018,,Papillomaviridae,Xipapillomavirus
9881760326562659583,,Papillomaviridae,Zetapapillomavirus
14654847149522467282,,Papillomaviridae,Alefpapillomavirus
11575431657667469011,,Parvoviridae,Ambidensovirus
6937055887085690896,,Parvoviridae,Brevidensovirus
9103552470923243827,,Parvoviridae,Hepandensovirus
18295800594827589218,,Parvoviridae,Iteradensovirus
15004021468298533825,,Parvoviridae,Penstyldensovirus
600516583288575431,,Parvoviridae,
9719160151875052352,,Parvoviridae,Amdoparvovirus
8920128093615906118,,Parvoviridae,Aveparvovirus
11169344596675307497,,Parvoviridae,Bocaparvovirus
17164535384945755704,,Parvoviridae,Copiparvovirus
481836539098640270,,Parvoviridae,Dependoparvovirus
9210159496977452614,,Parvoviridae,Erythroparvovirus
15889368688570932539,,Parvoviridae,Protoparvovirus
4920519170070783627,,Parvoviridae,Tetraparvovirus
15866425307514076311,,Phycodnaviridae,Chlorovirus
14612443862100121795,,Phycodnaviridae,Coccolithovirus
3321999720913711079,,Phycodnaviridae,Phaeovirus
15967463064443181729,,Phycodnaviridae,Prasinovirus
9937250723522142112,,Phycodnaviridae,Prymnesiovirus
13003949134088751965,,Phycodnaviridae,Raphidovirus
2773137954308900907,,Plasmaviridae,Plasmavirus
10438930533423790313,,Pleolipoviridae,Alphapleolipovirus
10100746173644870793,,Pleolipoviridae,Betapleolipovirus
5626305086624698344,,Pleolipoviridae,Gammapleolipovirus
799508302825194707,,Polydnaviridae,Bracovirus
11218043319218062126,,Polydnaviridae,Ichnovirus
9927327407620577275,,Polyomaviridae,Alphapolyomavirus
4721458293226621438,,Polyomaviridae,Betapolyomavirus
3251866958831080776,,Polyomaviridae,Deltapolyomavirus
5192967746220064651,,Polyomaviridae,Gammapolyomavirus
6330024318293607610,,Polyomaviridae,
7998773773996544844,,Portogloboviridae,Alphaportoglobovirus
353660812514109656,,Poxviridae,Avipoxvirus
8208818969358177943,,Poxviridae,Capripoxvirus
11604758211339709350,,Poxviridae,Centapoxvirus
1811433379602141125,,Poxviridae,Cervidpoxvirus
2594041176546660051,,Poxviridae,Crocodylidpoxvirus
8133663008432917054,,Poxviridae,Leporipoxvirus
6206362200584270803,,Poxviridae,Molluscipoxvirus
15697900463581825777,,Poxviridae,Orthopoxvirus
2157105987522947452,,Poxviridae,Parapoxvirus
18239796523832779961,,Poxviridae,Suipoxvirus
7622717978380444423,,Poxviridae,Yatapoxvirus
996310532625505746,,Poxviridae,
4945144300105809319,,Poxviridae,Alphaentomopoxvirus
2566476480561269406,,Poxviridae,Betaentomopoxvirus
11327098278825962538,,Poxviridae,Gammaentomopoxvirus
135415577149385727,,Smacoviridae,Bovismacovirus
3805006121435269450,,Smacoviridae,Cosmacovirus
534363522268792655,,Smacoviridae,Dragsmacovirus
5028658359551723451,,Smacoviridae,Drosmacovirus
18099645817978018500,,Smacoviridae,Huchismacovirus
3716948605600898484,,Smacoviridae,Porprismacovirus
13708892025589914697,,Sphaerolipoviridae,Alphasphaerolipovirus
8759841787156429389,,Sphaerolipoviridae,Betasphaerolipovirus
2657315930584726209,,Sphaerolipoviridae,Gammasphaerolipovirus
4234846039393573908,,Spiraviridae,Alphaspiravirus
9010715809140906959,,Tectiviridae,Alphatectivirus
12835806370551650285,,Tectiviridae,Betatectivirus
10112484503579691834,,Tectiviridae,Gammatectivirus
11115802098711793958,,Tolecusatellitidae,Betasatellite
7340825140731034489,,Tolecusatellitidae,Deltasatellite
692468568746094199,,Tristromaviridae,Alphatristromavirus
2015596751859890845,,Turriviridae,Alphaturrivirus
8998545495757149824,,,Dinodnavirus
4047965281220784657,,,Rhizidiovirus
18039556940669157838,,,Salterprovirus
10733552809829077543,Muvirales,Qinviridae,
5352724177903370101,Serpentovirales,Aspiviridae,
1408979080908571909,Jingchuvirales,Chuviridae,
15580415268866047753,Mononegavirales,Artoviridae,
10494793065887169533,Mononegavirales,Bornaviridae,
12578418604154162799,Mononegavirales,Filoviridae,
17385582388537835306,Mononegavirales,Lispiviridae,
509012153179794165,Mononegavirales,Mymonaviridae,
13708297090343611642,Mononegavirales,Nyamiviridae,
12300748817001988197,Mononegavirales,Paramyxoviridae,
2044142711803364269,Mononegavirales,Pneumoviridae,
13143737552221549223,Mononegavirales,Rhabdoviridae,
7327263163565898126,Mononegavirales,Sunviridae,
7898917127033728754,Mononegavirales,Xinmoviridae,
14866259928583561356,Goujianvirales,Yueviridae,
16321252874354041997,Bunyavirales,Arenaviridae,
14052624015160021314,Bunyavirales,Cruliviridae,
490012256014114949,Bunyavirales,Fimoviridae,
16967261709329990798,Bunyavirales,Hantaviridae,
12228357743647244188,Bunyavirales,Leishbuviridae,
4549395419216006164,Bunyavirales,Mypoviridae,
14076959276821639447,Bunyavirales,Nairoviridae,
837994325644579153,Bunyavirales,Peribunyaviridae,
7481049641078048933,Bunyavirales,Phasmaviridae,
7093304875629293726,Bunyavirales,Phenuiviridae,
2281851764718727200,Bunyavirales,Tospoviridae,
7361197024169069147,Bunyavirales,Wupedeviridae,
4976280851845316745,Bunyavirales,,
8837114576836430662,Articulavirales,Amnoonviridae,
12734374294234510016,Articulavirales,Orthomyxoviridae,
7434982853996888794,Nidovirales,Abyssoviridae,
10411388214278604511,Nidovirales,Arteriviridae,
17539522234216727717,Nidovirales,Coronaviridae,
6592492418620174465,Nidovirales,Medioniviridae,
16449515942130280747,Nidovirales,Mesoniviridae,
18209080863773677704,Nidovirales,Mononiviridae,
17757772556517552558,Nidovirales,Euroniviridae,
12817105942747227356,Nidovirales,Roniviridae,
6122867380902820833,Nidovirales,Tobaniviridae,
9745607178002661305,Picornavirales,Dicistroviridae,
564500537565550915,Picornavirales,Iflaviridae,
8696067267272954880,Picornavirales,Marnaviridae,
5189173222969227420,Picornavirales,Picornaviridae,
297113023371644698,Picornavirales,Polycipiviridae,
18442918324328782332,Picornavirales,Secoviridae,
761779235246168668,Tymovirales,Alphaflexiviridae,
15756420720685569934,Tymovirales,Betaflexiviridae,
15311850421872219443,Tymovirales,Deltaflexiviridae,
11614082013199123922,Tymovirales,Gammaflexiviridae,
14977452647917474630,Tymovirales,Tymoviridae,
9228746828724081782,,Alphatetraviridae,
10166830554951389617,,Alvernaviridae,
13470326282945470509,,Amalgaviridae,
4911852743681454681,,Astroviridae,
9940420662170997633,,Avsunviroidae,
15823069307382905086,,Barnaviridae,
6965251766262831319,,Benyviridae,
11987306834286643316,,Birnaviridae,
11081328798921533827,,Botourmiaviridae,
140112450914127102,,Bromoviridae,
3422211176002561018,,Caliciviridae,
16324260895320159702,,Carmotetraviridae,
5228452417071697229,,Chrysoviridae,
8439735771482037668,,Closteroviridae,
473802261016124463,,Cystoviridae,
10638358179761165915,,Endornaviridae,
15827971041342306423,,Flaviviridae,
774715932061714289,,Hepeviridae,
7834860910872096701,,Hypoviridae,
3718461667641495909,,Kitaviridae,
17244756654305142423,,Leviviridae,
4060528112434215957,,Luteoviridae,
13741582943257432276,,Matonaviridae,
712630349754073690,,Megabirnaviridae,
10212492216599159858,,Narnaviridae,
15194901434995846466,,Nodaviridae,
16821135977594154597,,Partitiviridae,
10399133022027697551,,Permutotetraviridae,
15590987077366045021,,Picobirnaviridae,
370276718267681954,,Pospiviroidae,
12590269537871935321,,Potyviridae,
10837625939482854461,,Quadriviridae,
4587885638070934604,,Reoviridae,
8879743167311700373,,Sarthroviridae,
10523857894505177031,,Solemoviridae,
11438626482842073865,,Solinviviridae,
2021383341177587245,,Togaviridae,
15298765269357344365,,Tombusviridae,
1672105101560800484,,Totiviridae,
3056605201484437249,,Virgaviridae,
9344978457848753568,,,
2327132983084810206,Caudovirales,Ackermannviridae,
7479225415725116149,Caudovirales,Herelleviridae,
9498091154820657759,Caudovirales,Myoviridae,
15516007736197788445,Caudovirales,Podoviridae,
14640028904381254302,Caudovirales,Siphoviridae,
3146893385715142946,Herpesvirales,Alloherpesviridae,
12775201073211150008,Herpesvirales,Herpesviridae,
9245836071774650003,Herpesvirales,Malacoherpesviridae,
10710118997746492604,Ligamenvirales,Lipothrixviridae,
9021919736852398611,Ligamenvirales,Rudiviridae,
4829576413031000979,Ortervirales,Belpaoviridae,
6737729126581388802,Ortervirales,Caulimoviridae,
13684330765343539653,Ortervirales,Metaviridae,
5295313507263015577,Ortervirales,Pseudoviridae,
4165494160945563059,Ortervirales,Retroviridae,
10261557910777745435,,Adenoviridae,
1768273706084040964,,Alphasatellitidae,
15397740026886596768,,Ampullaviridae,
5756174496301893516,,Anelloviridae,
15396212774253584922,,Ascoviridae,
8880629740326354459,,Asfarviridae,
15178695548442823122,,Bacilladnaviridae,
11534476623594015063,,Baculoviridae,
16882266556068547719,,Bicaudaviridae,
8417678352013135926,,Bidnaviridae,
16506267111701427890,,Circoviridae,
2067509900622834322,,Clavaviridae,
6249140993375021005,,Corticoviridae,
8430594607876614644,,Fuselloviridae,
413321826769964637,,Geminiviridae,
13552471342515399734,,Genomoviridae,
13337254613968293353,,Globuloviridae,
13275041850250511862,,Guttaviridae,
731653526236057497,,Hepadnaviridae,
8546658612843687168,,Hytrosaviridae,
7536273297992425456,,Inoviridae,
11450417003639572877,,Iridoviridae,
3530852017660304192,,Lavidaviridae,
8826801298234714483,,Marseilleviridae,
16971990554559348383,,Microviridae,
4453623558365801933,,Mimiviridae,
16628182480846838326,,Nanoviridae,
11547356184628855348,,Nimaviridae,
9019518597259977225,,Nudiviridae,
14396504008637649809,,Ovaliviridae,
547341552790707816,,Papillomaviridae,
8158850064357860700,,Parvoviridae,
17838716629884758694,,Phycodnaviridae,
10639214150095668515,,Plasmaviridae,
15181878223929833037,,Pleolipoviridae,
15763980736363928459,,Polydnaviridae,
7432340029046501865,,Polyomaviridae,
7067998107986854512,,Portogloboviridae,
7881945463389589399,,Poxviridae,
6444975953661570342,,Smacoviridae,
5982415695515117311,,Sphaerolipoviridae,
3738511617647816359,,Spiraviridae,
17298464511814610950,,Tectiviridae,
5462609880479808907,,Tolecusatellitidae,
9727485895071227996,,Tristromaviridae,
581553403000410297,,Turriviridae,
4585611159393502534,Muvirales,,
13092194644662325422,Serpentovirales,,
6623410577990683035,Jingchuvirales,,
15236475862904239596,Mononegavirales,,
5389815956565165597,Goujianvirales,,
13263317633192591521,Bunyavirales,,
15840509768968789885,Articulavirales,,
11032485011476569020,Nidovirales,,
4741491931101889054,Picornavirales,,
13845930669860033568,Tymovirales,,
5496450762109605214,,,
17414577769356431860,Caudovirales,,
17547006024466792960,Herpesvirales,,
14690821644029194959,Ligamenvirales,,
7594999149990188756,Ortervirales,,
